,Region,Place name,Place type,Rating,Reviews,Price,Delivery option,Dine in option,Takeout option
144,G,Кафе Бутик,Others,4.7,373.0,$$,True,False,False
145,G,Cuba Coffee Brew - Bar,Espresso bar,4.6,693.0,$$,False,True,True
146,G,Progress Cafe,Coffee shop,4.9,26.0,$$,False,False,False
147,G,Буду Кофе,Coffee shop,4.9,282.0,$$,False,True,True
148,G,ONE LOVE espresso bar,Coffee shop,4.6,2319.0,$$,False,True,True
149,G,Matílda cafe,Cafe,4.9,26.0,$$,False,True,True
150,G,TAKAVA Coffee-Buffet,Cafe,4.6,1737.0,$$,False,True,True
151,G,Kaffa,Cafe,4.7,1281.0,$$,False,True,True
152,G,The Blue Cup Coffee Shop,Espresso bar,4.6,1908.0,$$,True,True,True
153,G,LION coffee,Coffee shop,4.9,64.0,$$,False,False,False
154,G,Kaffa,Espresso bar,4.8,824.0,$$,False,True,True
155,G,London,Cafe,4.7,1633.0,$$,False,True,False
156,G,PRO Coffee,Espresso bar,4.8,35.0,$$,False,True,True
157,G,RIGHT coffee bar,Coffee shop,4.7,514.0,$$,False,True,True
158,G,Espressoholic,Espresso bar,4.6,1300.0,$,False,True,True
159,G,Matin Desserts & Coffee,Coffee shop,4.9,110.0,$$,False,False,False
160,I,КофеТочка Харьков - интернет-магазин кофе и кофеоборудования,Others,3.9,10.0,$$,False,False,False
161,I,Coffee House,Espresso bar,4.5,268.0,$$,False,False,False
162,I,Sweeter,Coffee shop,4.6,642.0,$$,False,True,True
163,I,Workshop coffee,Coffee shop,4.7,400.0,$$,False,True,True
164,I,Мастерская Кофе,Coffee shop,4.7,403.0,$$,False,True,True
165,I,Kofeyin,Coffee shop,4.5,2914.0,$$,False,True,True
166,I,Dom Kofe,Coffee shop,4.6,40.0,$$,False,False,False
167,I,coffee House,Cafe,4.6,96.0,$$,False,False,False
168,I,Cats and coffee | Киці та кава,Espresso bar,4.6,1394.0,$$,True,True,True
169,I,CoffeeDoor Brewbar & Coffeeshop,Coffee shop,4.7,512.0,$$,False,True,True
170,I,"Dom Kofe, Mah.",Coffee shop,4.3,3.0,$$,False,False,False
171,I,Dim Kavy,Espresso bar,4.7,185.0,$$,False,False,False
172,I,Dim Kavy,Others,4.7,222.0,$$,False,True,True
173,I,Sweeter,Coffee shop,4.6,289.0,$$,False,True,True
174,I,Kava U Shafi,Coffee shop,4.6,702.0,$$,False,True,False
175,I,Coffeelaktika,Coffee shop,4.8,261.0,$$,False,True,True
176,I,"Caffissimo, КОФЕЙНЯ",Coffee shop,4.6,118.0,$$,True,True,True
177,I,Coffeelaktika coffee studio,Coffee shop,4.5,121.0,$$,False,True,True
178,I,KOFEiN®,Coffee shop,4.6,1758.0,$$,False,True,True
179,I,Mr. Bourbon,Coffee shop,4.7,551.0,$$,False,True,True
180,H,DoubleDecker Cake and Coffee,Others,4.7,2381.0,$$$,True,True,True
181,H,Dim Kavy,Others,4.9,39.0,$$,False,False,False
182,H,Бамбук,Cafe,4.1,189.0,$$,False,True,True
183,H,I feel city cafe,Cafe,4.5,1529.0,$$,True,True,True
184,H,Coffee Secrets,Cafe,4.6,38.0,$$,False,True,True
185,H,Horizontal kaffee,Cafe,5.0,37.0,$$,False,True,False
186,H,"Coffee&Cake, Game zone PS4",Coffee shop,0.0,271.5,$$,False,False,False
187,H,Zeffirino,Coffee shop,4.6,830.0,$$,False,True,True
188,H,Coffee Life,Cafe,4.0,170.0,$$,False,True,True
189,H,The sisters,Cafe,4.7,155.0,$$,False,True,True
190,H,"""Франс.уа"" кофейня-пекарня",Cafe,3.9,9.0,$$,False,False,True
191,H,Tsikava Kava,Others,4.7,185.0,$$,True,True,False
192,H,Try Bobry,Coffee shop,4.6,2013.0,$$,False,True,True
193,H,Pa-si-ju Кафе,Cafe,4.6,1051.0,$$,True,True,True
194,H,Колибри,Cafe,5.0,18.0,$$,False,True,True
195,H,Artist,Others,4.6,963.0,$$$,False,True,True
196,H,Dream Cafe,Cafe,4.3,646.0,$$,False,True,True
197,H,РУТА КАФЕ ПП КУЛІЧЕНКО К.І.,Cafe,4.6,16.0,$$,False,True,True
198,H,Ob'yektna Kava,Coffee shop,4.7,599.0,$$,False,True,True
199,H,О...МАРАТ КАФЕ ПП ПОЛІСТЕП,Cafe,4.3,341.0,$$,False,True,False
